{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': 'C/C++软件工程师', 'salary': 18000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/681469821250096.htm'}
{'staff': 'C/C++ Linux 系统开发工程师 引擎开发工程师', 'salary': 15000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/229683010250666.htm'}
{'staff': 'linux C/C++高级开发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/264114789250044.htm'}
{'staff': 'C C++ 开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/624513828250133.htm'}
{'staff': '应用工程师(LabVIEW/C/C++)', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120559192250690.htm'}
{'staff': 'C/C++ Engineer', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000623964250001.htm'}
{'staff': 'c语言 软件开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/213549733250009.htm'}
{'staff': '库房管理员(岗位C)', 'salary': 3000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/134526082250040.htm'}
{'staff': 'C开发工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/436093289250003.htm'}
{'staff': 'Linux c/c++ 开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/318736013251632.htm'}
{'staff': 'C语言系统架构师-20151229', 'salary': 12500.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/000555233250728.htm'}
{'staff': 'C语言网络通讯开发工程师-20151229', 'salary': 9000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/000555233250730.htm'}
{'staff': 'C语言图形界面开发工程师-20151229', 'salary': 9000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/000555233250729.htm'}
{'staff': 'C语言高级开发工程师 -201503', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000555233250595.htm'}
{'staff': '软件工程师（Winform C/S C#）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/133023657250180.htm'}
{'staff': '高级软件工程师（Winform C/S C# 工控、自动化行业）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/133023657250174.htm'}
{'staff': 'c/c++ 高级工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/29893478090250009000.htm'}
{'staff': 'C/C++交易开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/446509726250279.htm'}
{'staff': 'c/c++开发工程师', 'salary': 15000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/703761823250223.htm'}
{'staff': 'C#/Winform/WPF 高级软件工程师(c/s程序)', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/294967811251061.htm'}
{'staff': 'C语言开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/294008134250015.htm'}
{'staff': '淘宝C店店长', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/430550321250727.htm'}
{'staff': 'linux/c软件研发', 'salary': 9000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/137615181251059.htm'}
{'staff': '急招 C开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/380661011250755.htm'}
{'staff': 'C/C++ Linux 后台开发', 'salary': 25000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/229683010250682.htm'}
{'staff': '高级产品经理（C端）', 'salary': 30500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/445383618250725.htm'}
{'staff': 'c开发', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/451176015254114.htm'}
{'staff': 'C语言开发工程师（北研-软件研发部）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134174315251329.htm'}
{'staff': '高薪招聘对日C/c++开发', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/614372623250081.htm'}
{'staff': 'C/C++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000595147250765.htm'}
{'staff': 'C研发工程师', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/145454293250764.htm'}
{'staff': 'C/C++开发工程师', 'salary': 15000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/193710213250172.htm'}
{'staff': 'C语言工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/681549528250020.htm'}
{'staff': 'Android C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/296083083250034.htm'}
{'staff': '仓配专员-C', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/138288427250741.htm'}
{'staff': 'C/C++软件工程师', 'salary': 27500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/436997186250052.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000388335251010.htm'}
{'staff': '火热招募跟组司机A/B/C本均可、包住宿！', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/468163832250283.htm'}
{'staff': '程序员(C/C++/C#/Java)', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/13727636990250125000.htm'}
{'staff': 'C语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/375773517250211.htm'}
{'staff': 'c/c++开发工程师(北京分公司)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000603704250788.htm'}
{'staff': 'Android native C/C++开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46771761190258618000.htm'}
{'staff': 'C软件开发工程师-ZB-006', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120163822251253.htm'}
{'staff': 'c包住招聘java初级实习生+8k起薪', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/334586882251531.htm'}
{'staff': 'C语言工程师', 'salary': 7000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/158129529250187.htm'}
{'staff': 'C/C++开发工程师(BJ-ER-D014-3372)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/230292410253504.htm'}
{'staff': 'C/C++ 软件工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/480466934250129.htm'}
{'staff': 'Linux C/C++ Developer (BJ-AM-D001-3436)', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/230292410253467.htm'}
{'staff': 'c语言开发', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/480466934250142.htm'}
{'staff': 'C/C++高级开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/284702016250284.htm'}
{'staff': '产品经理（B端+C端含智能硬件设计）', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/533168623250427.htm'}
{'staff': '业务经理-C', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/458684081250004.htm'}
{'staff': '【阿芙afu】阿里巴巴淘宝天猫电商运营经理(C店运营/B店运营)', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/223590586250367.htm'}
{'staff': '【对啊网】网络销售/教育培训/融资C轮/地铁直达', 'salary': 9000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/684923820255021.htm'}
{'staff': '诚聘：司机C本以上一年以上驾龄-场工场务-道具助理-助理学徒', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411874130250016.htm'}
{'staff': 'C C++研发工程师B3', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/134174315251272.htm'}
{'staff': 'c 首都机场招聘通讯柜台人员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250353.htm'}
{'staff': 'c 招聘南苑机场安检员', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250770.htm'}
{'staff': 'c  国有银行托管业务（记账专员）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250461.htm'}
{'staff': 'c 银行急聘大堂经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250463.htm'}
{'staff': 'c 某国有银行柜员招聘（直签）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250442.htm'}
{'staff': 'c 首都机场招聘空姐空乘', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250246.htm'}
{'staff': 'c 首都机场招聘地勤人员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250244.htm'}
{'staff': 'C  首都机场航机员招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250242.htm'}
{'staff': 'c 各大银行急招大堂经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250479.htm'}
{'staff': 'c  首都机场招聘航机员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250387.htm'}
{'staff': '高级C语言（C++工程师）', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/339361286250066.htm'}
{'staff': 'c 国航两舱接待招聘', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250771.htm'}
{'staff': 'c 某国企单位招聘 接待员、保卫员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250639.htm'}
{'staff': 'C端用户产品经理（Leader）', 'salary': 25000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/410758683250027.htm'}
{'staff': 'C/C++研发资深工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/336147115250010.htm'}
{'staff': 'Linux C/C++开发工程师 (分布式系统方向)', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/336147115250118.htm'}
{'staff': 'c 招聘空中乘务', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250396.htm'}
{'staff': 'c （通用航空公务机）公司乘务人员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250393.htm'}
{'staff': 'c 招聘大堂经理人员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250391.htm'}
{'staff': 'c  北京银燕要客招聘 直签', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250341.htm'}
{'staff': 'c  首都机场招聘地勤人员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250344.htm'}
{'staff': 'C/C++（SDK）开发工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/297906684250114.htm'}
{'staff': 'c 首都机场通讯柜台招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250446.htm'}
{'staff': 'c 急聘银行大堂经理 高提成', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250444.htm'}
{'staff': 'c 某国企传媒公司招聘', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250448.htm'}
{'staff': 'c 机场VIP贵宾接待岗位招聘', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250445.htm'}
{'staff': 'c 海南航空北京分公司招聘地勤人员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250388.htm'}
{'staff': 'c  某航空公司招聘飞行员', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250386.htm'}
{'staff': 'c 首都机场招聘货币兑换员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250389.htm'}
{'staff': 'c 某外资银行招聘柜员岗位', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250385.htm'}
{'staff': 'C语言应用工程师', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/149337514250187.htm'}
{'staff': 'c/c++ 工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/321432822251003.htm'}
{'staff': 'Linux c研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/137067027250459.htm'}
{'staff': 'Software Engineer - C/C++', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/140667353252237.htm'}
{'staff': 'C语言讲师（房山校区）', 'salary': 10000.0, 'position': '北京-房山区', 'details_url': 'http://jobs.zhaopin.com/121017111253096.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000421305250838.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000421305250839.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000421305250836.htm'}
{'staff': '财务总监 -  知名C轮融资垂直电商，市场领先地位', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/13507808290342366000.htm'}
{'staff': 'C/C++开发（北京）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/387240612250730.htm'}
{'staff': 'Linux/Unix系统高级(应用|内核)研发C/C++', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/000427542250447.htm'}
{'staff': '高级C语言开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/258426519250455.htm'}
{'staff': 'C/C++开发工程师-猎头岗位-知名企业急招（高薪）', 'salary': 26500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/312377785250062.htm'}
{'staff': 'C月薪过万就近分配包住宿', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/358747028301253.htm'}
{'staff': 'C月薪八千五险一金包住宿', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/358747028301249.htm'}
{'staff': 'C直聘销售月薪八千包住宿', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/358747028301254.htm'}
{'staff': 'C高薪直聘置业顾问有无经验均可', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/358747028301248.htm'}
{'staff': 'C/C++开发工程师（实习生）', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/369014611250336.htm'}
{'staff': '对日软件工程师（HOLON、C、PL/SQL）', 'salary': 6000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/463463513250223.htm'}
{'staff': '高级C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/185156924251354.htm'}
{'staff': '中级C开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/185156924251332.htm'}
{'staff': 'C语言开发工程师', 'salary': 30000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/451634333250102.htm'}
{'staff': '调度C', 'salary': 5000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/298199914252888.htm'}
