{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259806.htm', 'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250080.htm', 'staff': '家具设计师——艺术家独创品牌', 'salary': 7500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250092.htm', 'staff': '文案策划——艺术家独创品牌', 'salary': 7500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250082.htm', 'staff': '市场营销策划——艺术家独创品牌', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259805.htm', 'staff': '金融交易员白领薪资接受无基础（做过行政、退伍军人、游戏高手优', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/347149887250364.htm', 'staff': '高薪诚聘船员海员、普工跟单员、焊工电工、叉车工和保安', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259804.htm', 'staff': '不限经验内招底薪6k+外汇交易员+货币黄金', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/347042518266850.htm', 'staff': '链家大平台/无责底薪4k/最高提成30-70', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/425154135250491.htm', 'staff': '销售代表/销售业务跟单员/压力小/均薪5000以上', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/216380732267377.htm', 'staff': '银行系统运维实习生', 'salary': 10000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250037.htm', 'staff': '新船招聘船员普工 电工 电焊工 叉车工 厨师 跟单员 保安 搬运工', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/357813014254509.htm', 'staff': '储备销售主管（完备的培训体系、周末双休、节日福利）', 'salary': 9000.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/357813014254508.htm', 'staff': '销售顾问（周末双休、完善的培训体系、对公合作）', 'salary': 7500.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/484189636250121.htm', 'staff': '保安', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250127.htm', 'staff': '搬运工', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/399953516253609.htm', 'staff': '好平台 急聘 私募基金销售经理/总监 分总级别', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/399953516253610.htm', 'staff': '好平台 急聘 私募基金销售/理财师/理财经理/理财规划师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/615221324343166.htm', 'staff': '18000底薪+高提成+奖金+国外游 诚聘操盘手、交易员（带薪培训择', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/41884621390272820000.htm', 'staff': '【行业领军】211，985首选豪宅运营专员（高底薪6500-7500）+培训', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253137.htm', 'staff': '有梦才有追求！！！年薪15万诚聘交易助理/讲师/专员/交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232254075.htm', 'staff': '【转行首选】万向联合诚聘金融数据分析师+五险双休+补助', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/484937231250002.htm', 'staff': '电话销售 包吃住 销售代表 销售专员', 'salary': 7500.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254112.htm', 'staff': '金融证券分析师+外汇专员+专业培训+晋升机制', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/347149887250354.htm', 'staff': '企业船员普工、电焊工、厨师、叉车工、跟单员、保安等', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232254118.htm', 'staff': '金融数据分析师+专业培训+五险双休', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254114.htm', 'staff': '金融数据分析师、金融助理【挑战高薪、首选万向】', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254106.htm', 'staff': '金融交易分析师+零基础带薪培训+岗位分红', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254107.htm', 'staff': '万向联合☺专业培训金融分析师/分析师助理+岗分红位', 'salary': 7000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/347149887250357.htm', 'staff': '央企招聘船员普工、电焊工、叉车工、跟单员、厨师等', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/485488632250000.htm', 'staff': '招商代表', 'salary': 7500.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/336197188279920.htm', 'staff': '公司直招交易员', 'salary': 5000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/460953630250042.htm', 'staff': '传菜员 餐厅服务员 厨师助理/学徒 切配/打荷 调酒学徒 西点学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250043.htm', 'staff': '西点学徒 厨师/助理学徒 切配打荷 餐厅服务员 调酒学徒 咖啡学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250041.htm', 'staff': '厨师助理/学徒 餐厅服务员 切配打荷 调酒学徒 西点学徒 咖啡学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250040.htm', 'staff': '餐厅服务员 传菜员 厨师助理/学徒 切配/打荷 调酒学徒 西点学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250039.htm', 'staff': '厨师/面点师 厨师助理/学徒 西点学徒 服务员 切配打荷 调酒学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/641271923262071.htm', 'staff': '交易分析助理（底薪6000+高提成+五险）', 'salary': 6500.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253135.htm', 'staff': '金融交易员/操盘手（时间、工作自由）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/647621724250099.htm', 'staff': '手机采购主管', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250030.htm', 'staff': '公关模特 KTV服务员 前台接待 收银 礼仪迎宾 调酒学徒 巡场保安', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250031.htm', 'staff': '巡场保安 KTV服务员 前台接待 礼仪迎宾 公关模特 调酒学徒 库管', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ760252970J00005078114.htm', 'staff': '设计师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250028.htm', 'staff': '前台接待 礼仪迎宾 收银员 KTV服务员 公关模特 调酒学徒 保安', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250029.htm', 'staff': '防损/保安 KTV服务员 前台接待 收银 礼仪迎宾 公关模特 调酒学徒', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ762290170J00004960413.htm', 'staff': '电话销售', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933252946.htm', 'staff': '美丽屋诚聘 实习生/储备干部/底薪4000+绩效/晋升快', 'salary': 6000.0, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/290966189254849.htm', 'staff': '&&6K起-双休-五险-无销售岗&&数据分析师助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/290966189254517.htm', 'staff': '【有梦想看这里】直招数据分析师/助理 五险双休', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/414118234251700.htm', 'staff': '高薪诚聘，初、中、高级股票、期货操盘手', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/572443628250604.htm', 'staff': '采购专员（提供食宿）', 'salary': 5500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230258335.htm', 'staff': '15000底薪诚聘交易员 年底双薪 股票经验者优先', 'salary': 17500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/490062633250002.htm', 'staff': '分析师助理', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230258326.htm', 'staff': '15万年薪诚聘交易员 年底双薪 股票经验者优先', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/309098682250550.htm', 'staff': '国金投控招交易助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230258569.htm', 'staff': '1万底薪诚聘交易员 项目经理 市场负责人 合伙人 经销商', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/293045230255158.htm', 'staff': '10000底薪交易员 内勤 人事行政专员 人力资源总监', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539257675.htm', 'staff': '股票外汇期货金融经纪人 零基础免费培训 可兼职 可带团队', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/293045230256267.htm', 'staff': '20000底薪交易员 行政人事专员 总经理助理 秘书 行政文员', 'salary': 17500.5, 'position': '北京-门头沟区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258568.htm', 'staff': '15000底薪诚聘交易员 时间自由 股票经验者优先', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258167.htm', 'staff': '15000底薪诚聘交易员 时间自由 股票经验者优先', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/236916137250032.htm', 'staff': '综合金融理财规划师', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/293045230256264.htm', 'staff': '15000底薪交易员 行政人事经理 项目主任 人力资源经理', 'salary': 12500.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/309098682250262.htm', 'staff': '金融交易员/操盘手（时间、工作自由）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539257649.htm', 'staff': '五险一金 国贸CBD商圈 6K至10K加提成 零基础培养交易员操盘手', 'salary': 9000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/236916137250013.htm', 'staff': '保险代理人（底薪3600—5400加高提成弹性工作时间）', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/314051539257696.htm', 'staff': '诚聘外汇交易员月薪过万/五险双休非销售（可兼职）金融股票期货', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/538116824250239.htm', 'staff': '生命科学园+龙泽都有班车接送+双休+正常班', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/314051539257643.htm', 'staff': '招交易员分析师+6000起+五险双休+学历经验不限+喜爱金融者优先', 'salary': 12500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/293045230256235.htm', 'staff': '15000底薪交易员 成本经理 财务经理 项目负责人 人事行政经理', 'salary': 12500.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/481776384250056.htm', 'staff': '家装监理', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258129.htm', 'staff': '15000底薪诚聘交易员 项目管理 广告艺术设计 工程师', 'salary': 17500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/335477933252902.htm', 'staff': '美丽屋诚招置业顾问 房产中介 销售助理', 'salary': 6000.0, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/309098682250259.htm', 'staff': '三个月底薪6000k培养 (股票、期货、 外汇)操盘手交易员', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/309098682250415.htm', 'staff': '三个月底薪6000k培养 (股票、期货、 外汇)操盘手交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/572443628250659.htm', 'staff': '营销策划（提供食宿）', 'salary': 5000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/481776384250062.htm', 'staff': '呼叫中心', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/379688732250025.htm', 'staff': '课程顾问-市场专员(睿丁英语-西城校区）', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/684760025250302.htm', 'staff': '美术老师-艾涂图万柳中心', 'salary': 4500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/579296426250069.htm', 'staff': '高薪急招市场主管', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/240509239294023.htm', 'staff': '诚聘分析师分析师助理', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/318256333250225.htm', 'staff': '病案管理兼医务干事', 'salary': 4750.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/579296426250070.htm', 'staff': '高薪急聘英语教学主管', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ765213270J00003191510.htm', 'staff': '少儿培训钢琴伴奏老师\xa0', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ759516570J00005216014.htm', 'staff': '服务员', 'salary': 3500.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/641271923258889.htm', 'staff': '组建团队 聘股指期货交易员/数据分析师/风险管理师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259803.htm', 'staff': '集团高薪直招，期货、外汇操盘手、交易员，五险一金+双休', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/431107134260595.htm', 'staff': 'Assistant consultant 猎头/招聘【专业咨询】（华北大区）e', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250027.htm', 'staff': '收银员 前台接待 礼仪迎宾 KTV服务员 公关模特 调酒学徒 保安', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/460953630250026.htm', 'staff': '男女KTV服务员 前台接待 收银 礼仪迎宾 公关模特 调酒学徒 保安', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/347149887250308.htm', 'staff': '央企直招船员、跟单员、保安、厨师、叉车工、电焊工等', 'salary': 12500.5, 'position': '北京'}
